,unix,open,high,low,Volume ETH,Volume USD,close,prediction_label
121,1611014340608.0,1259.0999755859375,1439.5999755859375,1252.5,69604.953125,95170856.0,1367.3,1422.2824134378643
122,1610841587712.0,1228.300048828125,1270.5999755859375,1164.800048828125,38754.25,47760740.0,1232.4,1222.9430598054803
123,1610668834816.0,1231.5,1255.300048828125,1070.0,73283.6015625,85587920.0,1167.9,1145.034327450152
124,1607990378496.0,586.1500244140625,597.3200073242188,578.9099731445312,11954.3662109375,7041121.5,589.0,589.1772661350695
125,1607904002048.0,590.6900024414062,591.6400146484375,575.5399780273438,16090.7333984375,9431583.0,586.15,578.7311118794944
126,1606953598976.0,597.4000244140625,624.0399780273438,586.4000244140625,15839.8896484375,9765926.0,616.54,612.9492955644654
127,1606435209216.0,520.4500122070312,530.969970703125,493.8900146484375,52393.7109375,27200718.0,519.16,510.29248192067877
128,1604966416384.0,444.5899963378906,455.489990234375,439.2300109863281,44417.6796875,20028376.0,450.91,448.66981667126345
129,1604275142656.0,397.010009765625,404.5299987792969,378.489990234375,41152.015625,15786325.0,383.61,389.7250222623107
130,1603584000000.0,412.510009765625,417.75,402.7200012207031,13839.5078125,5622577.0,406.27,408.7733744304982
131,1603151986688.0,379.54998779296875,380.9200134277344,365.3399963378906,33237.54296875,12256012.0,368.74,369.2014265610945
132,1602892857344.0,365.67999267578125,370.6400146484375,363.6700134277344,22859.1875,8422925.0,368.47,366.67972161839805
133,1602719973376.0,379.07000732421875,381.92999267578125,370.19000244140625,37652.6171875,14225159.0,377.8,373.5078757918811
134,1602460844032.0,374.3699951171875,395.0799865722656,365.6700134277344,38753.85546875,14988829.0,386.77,386.2080799286342
135,1602374336512.0,370.6199951171875,377.6600036621094,369.2699890136719,16713.970703125,6256708.0,374.34,374.10356205783796
136,1602201583616.0,351.19000244140625,368.4800109863281,347.29998779296875,37792.02734375,13802783.0,365.23,362.8649952576031
137,1601337556992.0,353.29998779296875,360.7300109863281,350.30999755859375,44462.6328125,16005659.0,359.98,355.960244034886
138,1600905543680.0,320.44000244140625,353.17999267578125,316.7300109863281,39948.13671875,13938703.0,348.92,347.30267572376056
139,1600819167232.0,344.25,344.6400146484375,313.20001220703125,40228.78515625,12890912.0,320.44,322.4124457286713
140,1600560037888.0,385.30999755859375,385.510009765625,365.2200012207031,25443.45703125,9437487.0,370.92,370.21253367249847
141,1600473661440.0,384.5,388.7799987792969,377.0400085449219,27840.734375,10727314.0,385.31,381.3360481975848
142,1599868764160.0,373.9599914550781,388.42999267578125,365.25,25815.84765625,10014742.0,387.93,379.9306295361189
143,1599004737536.0,475.5199890136719,481.5799865722656,414.0,42415.51171875,18662826.0,440.0,439.3899010659221
144,1598831984640.0,429.04998779296875,439.3399963378906,418.55999755859375,24884.16015625,10799477.0,433.99,429.70155338225896
145,1598572855296.0,383.55999755859375,398.45001220703125,379.9100036621094,32656.146484375,12916486.0,395.53,393.08169047749317
146,1598313594880.0,407.9200134277344,409.2799987792969,370.1499938964844,27865.08984375,10679574.0,383.26,382.69596578819665
147,1598140841984.0,395.57000732421875,397.30999755859375,383.6499938964844,19511.63671875,7627294.0,390.91,387.21825009887874
148,1597449568256.0,438.760009765625,443.3599853515625,427.3399963378906,13567.1572265625,5872408.0,432.84,433.440084734801
149,1597363191808.0,425.29998779296875,444.4800109863281,417.95001220703125,22512.546875,9877605.0,438.76,436.61995778856374
150,1596412788736.0,372.2300109863281,398.32000732421875,366.67999267578125,28988.658203125,11198319.0,386.3,391.51719155447717
151,1595548762112.0,275.57000732421875,287.7699890136719,268.1199951171875,16484.720703125,4607315.0,279.49,280.6364372931174
152,1594425606144.0,241.25999450683594,241.60000610351562,237.5800018310547,5399.21142578125,1291167.5,239.14,237.42146792420058
153,1594252853248.0,247.02999877929688,247.69000244140625,237.72999572753906,11243.1572265625,2721406.25,242.05,239.89562623535465
154,1593561579520.0,225.5500030517578,232.67999267578125,224.0800018310547,12724.8095703125,2941848.75,231.19,229.716269549006
155,1593475203072.0,227.9199981689453,228.67999267578125,222.86000061035156,6279.42529296875,1416324.375,225.55,223.66792748689056
156,1593129566208.0,232.35000610351562,233.33999633789062,227.2100067138672,11939.34375,2739960.0,229.49,228.23904032241185
157,1592870436864.0,243.1699981689453,244.97999572753906,240.72000122070312,6116.7138671875,1486789.625,243.07,241.5630179944068
158,1592438423552.0,233.60000610351562,234.4499969482422,227.74000549316406,4524.31689453125,1045524.375,231.09,228.94513502530447
159,1591315136512.0,243.24000549316406,247.94000244140625,238.9600067138672,25753.96484375,6178634.0,239.91,243.20908432671467
160,1591142383616.0,237.57000732421875,245.27999877929688,233.30999755859375,13015.1962890625,3184167.75,244.65,240.5484699295487
161,1590969630720.0,231.4199981689453,251.32000732421875,230.55999755859375,37713.67578125,9368077.0,248.4,248.2482873095315
162,1590278356992.0,206.6199951171875,210.5800018310547,199.4600067138672,19822.23828125,3962465.5,199.9,204.2177367984366
163,1590105604096.0,198.60000610351562,209.1699981689453,196.11000061035156,8002.185546875,1658773.0,207.29,205.63083576509584
164,1590019227648.0,209.9499969482422,211.61000061035156,191.27999877929688,27130.0390625,5388025.5,198.6,197.98983375215965
165,1589241577472.0,186.17999267578125,192.2899932861328,185.89999389648438,6778.42919921875,1286545.875,189.8,190.35403905836674
166,1589068824576.0,210.22000122070312,210.22000122070312,180.13999938964844,41849.8125,7860231.5,187.82,189.3931041573132
167,1588982448128.0,211.6199951171875,214.83999633789062,208.60000610351562,4615.55908203125,970282.8125,210.22,211.20291052585614
168,1588550434816.0,210.0399932861328,210.7899932861328,195.25,8523.0927734375,1763428.0,206.9,199.7641500401836
169,1588291174400.0,206.02000427246094,217.41000366210938,205.97000122070312,7656.3310546875,1624061.0,212.12,215.41697253281032
170,1586995134464.0,152.7899932861328,175.1999969482422,148.4600067138672,16650.14453125,2873981.5,172.61,170.29386824981214
171,1586822381568.0,156.77999877929688,162.1300048828125,155.6199951171875,7408.2431640625,1174725.125,158.57,159.79749273487732
172,1586649628672.0,158.5800018310547,165.38999938964844,155.32000732421875,15006.9892578125,2383860.25,158.85,161.65826337466967
173,1586563252224.0,157.97000122070312,161.4499969482422,154.16000366210938,8327.732421875,1320611.875,158.58,157.49618687677045
174,1586217615360.0,171.5,176.3699951171875,162.05999755859375,18317.73828125,3015466.25,164.62,168.74452223625457
175,1586044862464.0,144.5,145.8300018310547,140.8800048828125,3987.806396484375,569578.375,142.83,142.12505431803413
176,1585439965184.0,131.39999389648438,132.10000610351562,123.5999984741211,7835.345703125,974560.3125,124.38,125.8073000046797
177,1584835198976.0,132.69000244140625,137.4199981689453,120.94999694824219,3490.0830078125,426906.96875,122.32,128.5201316892232
178,1584748822528.0,133.52999877929688,137.57000732421875,125.8499984741211,6674.5771484375,885649.625,132.69,131.25955029713472
179,1584144056320.0,135.6699981689453,136.32000732421875,120.97000122070312,23079.287109375,2823750.75,122.35,125.64729037957677
180,1583971172352.0,194.82000732421875,195.5800018310547,100.55999755859375,108212.4140625,11789742.0,108.95,134.19358533194605
181,1583798419456.0,202.72999572753906,206.3300018310547,195.69000244140625,7282.8173828125,1459913.625,200.46,200.26814671528712
182,1583280029696.0,223.6699981689453,228.74000549316406,220.33999633789062,7285.61865234375,1634601.375,224.36,224.9382717827212
183,1582848016384.0,227.6999969482422,234.52000427246094,213.64999389648438,5245.654296875,1191235.625,227.09,223.87276696956738
184,1581638352896.0,268.30999755859375,286.239990234375,260.1600036621094,2882.372314453125,823782.0,285.8,278.9152999372236
185,1581206339584.0,223.32000732421875,230.9600067138672,223.2100067138672,3148.8544921875,720520.875,228.82,229.18853921906356
186,1580255936512.0,175.82000732421875,178.36000061035156,173.19000244140625,6708.14697265625,1163058.5,173.38,175.28965322454505
187,1579564793856.0,166.64999389648438,170.00999450683594,164.72999572753906,1501.54833984375,254001.921875,169.16,167.42076112626302
188,1579478417408.0,166.74000549316406,169.14999389648438,161.17999267578125,1048.5726318359375,174681.703125,166.59,164.28523097029137
189,1579392040960.0,174.0399932861328,177.92999267578125,161.72000122070312,2671.227294921875,445400.40625,166.74,168.70947107518228
190,1578873651200.0,146.3800048828125,146.8300018310547,142.17999267578125,1105.847900390625,158766.578125,143.57,142.95696573793435
191,1578787143680.0,142.47999572753906,146.47999572753906,141.86000061035156,876.9282836914062,128338.453125,146.35,144.77837014060697
192,1578700767232.0,144.82000732421875,147.9199981689453,142.07000732421875,1465.738037109375,208706.4375,142.39,144.89054032615894
193,1578355261440.0,144.22999572753906,145.25,139.02000427246094,4932.9443359375,705460.375,143.01,140.72762346851084
194,1578009624576.0,126.7300033569336,134.8000030517578,125.52999877929688,2983.502197265625,400565.0,134.26,132.65743522137788
195,1577750364160.0,131.1199951171875,133.25999450683594,127.69999694824219,674.2708740234375,86704.484375,128.59,129.89575378539425
196,1577059221504.0,132.3300018310547,135.17999267578125,126.0999984741211,3535.739990234375,451655.4375,127.74,130.0192158585084
197,1576367947776.0,141.75999450683594,143.75,139.86000061035156,982.29638671875,139780.78125,142.3,141.35904280291226
198,1576108818432.0,143.19000244140625,145.6300048828125,139.1300048828125,906.5502319335938,131141.546875,144.66,141.85745038667977
199,1575072038912.0,154.83999633789062,155.5,149.9600067138672,745.1529541015625,112980.0859375,151.62,151.25826558877327
200,1574208012288.0,175.75,177.22999572753906,173.2100067138672,757.4240112304688,132049.3125,174.34,174.41273234005126
201,1573862375424.0,179.5800018310547,183.05999755859375,179.00999450683594,240.02139282226562,43695.89453125,182.05,181.42916129566535
202,1573689622528.0,187.72000122070312,188.27999877929688,182.64999389648438,1202.4615478515625,221842.140625,184.49,183.86673547919
203,1573603246080.0,186.88999938964844,189.3300018310547,185.1300048828125,533.7071533203125,100187.5078125,187.72,186.96339753398712
204,1573516738560.0,184.58999633789062,187.11000061035156,182.10000610351562,783.8486938476562,146485.640625,186.88,184.2849792776255
205,1573343985664.0,184.75,192.75999450683594,183.1999969482422,576.4532470703125,108794.015625,188.73,190.3626525589457
206,1573171232768.0,186.3000030517578,187.9499969482422,180.4499969482422,505.65631103515625,92727.2578125,183.38,183.02609040703297
207,1571961569280.0,160.58999633789062,187.55999755859375,160.52999877929688,3636.179443359375,660548.3125,181.66,185.59540619767972
208,1571875192832.0,162.3699951171875,169.25,159.1300048828125,411.4637451171875,66085.1875,160.61,165.9098526459468
209,1571529555968.0,172.00999450683594,176.72999572753906,169.2899932861328,233.689697265625,41005.53125,175.47,173.7714580027111
210,1570492776448.0,180.1999969482422,185.1300048828125,177.24000549316406,305.3148193359375,55127.64453125,180.56,182.01589916773096
211,1570320023552.0,176.64999389648438,177.10000610351562,167.92999267578125,5.46256685256958,929.0187377929688,170.07,170.48791268870647
212,1569974386688.0,176.25,181.6199951171875,174.27000427246094,178.96580505371094,32365.96484375,180.85,179.13652399719234
213,1569801633792.0,169.38999938964844,181.5800018310547,165.35000610351562,379.3543701171875,68716.25,181.14,177.59625460651932
214,1569715257344.0,173.86000061035156,174.80999755859375,164.5399932861328,341.85430908203125,57906.69921875,169.39,167.82213818344152
215,1569455996928.0,169.82000732421875,170.7899932861328,152.2100067138672,511.1650390625,84832.953125,165.96,158.55959311922382
216,1569283244032.0,201.02000427246094,202.58999633789062,154.49000549316406,21154.873046875,3517632.25,166.28,171.8608943977875
217,1569196736512.0,211.1300048828125,211.55999755859375,198.3699951171875,140.05172729492188,28164.40234375,201.1,202.32343365918172
218,1568419217408.0,181.56500244140625,189.19000244140625,180.38999938964844,45.99562072753906,8682.1328125,188.76,187.16978412753417
